,market_id,potential_entrant,X_m,Z_fm,N_star,entrant,firm_id
0,0,3,4.764052345967664,0.4001572083672233,1,False,1.0
1,0,3,4.764052345967664,0.9787379841057392,1,True,2.0
2,0,3,4.764052345967664,2.240893199201458,1,False,3.0
3,1,2,4.624345363663242,-0.6117564136500754,2,True,1.0
4,1,2,4.624345363663242,-0.5281717522634557,2,True,2.0
5,2,2,2.5832421525945293,-0.056266827226329474,1,False,2.0
6,2,2,2.5832421525945293,-2.136196095668454,1,True,1.0
7,3,2,4.788628473430318,0.43650985051198943,2,True,2.0
8,3,2,4.788628473430318,0.09649746807200862,2,True,1.0
9,4,4,3.0505617071429394,0.499951333237829,3,True,3.0
10,4,4,3.0505617071429394,-0.9959089311068651,3,True,1.0
11,4,4,3.0505617071429394,0.6935985082913116,3,False,4.0
12,4,4,3.0505617071429394,-0.41830152002691007,3,True,2.0
13,5,3,3.441227486885041,-0.33087015189408764,2,True,1.0
14,5,3,3.441227486885041,2.43077118700778,2,False,3.0
15,5,3,3.441227486885041,-0.2520921296030769,2,True,2.0
16,6,3,2.6882163265124834,0.7290039236125041,1,True,3.0
17,6,3,2.6882163265124834,0.217820788076002,1,False,2.0
18,6,3,2.6882163265124834,-0.899091796547139,1,False,1.0
19,7,4,4.690525703800356,-0.4659373705408328,4,True,2.0
20,7,4,4.690525703800356,0.0328201636785844,4,True,3.0
21,7,4,4.690525703800356,0.40751628299650783,4,True,4.0
22,7,4,4.690525703800356,-0.7889230286257386,4,True,1.0
23,8,3,3.0912047166198198,1.0912827332721105,2,True,3.0
24,8,3,3.0912047166198198,-1.9469703090225463,2,False,1.0
25,8,3,3.0912047166198198,-1.3863495322369392,2,True,2.0
26,9,2,3.001108554712211,-0.2895440692501988,2,True,2.0
27,9,2,3.001108554712211,-1.1160663030644142,2,True,1.0
28,10,2,4.331586504129518,0.7152789743984055,2,True,2.0
29,10,2,4.331586504129518,-1.5454002921112682,2,True,1.0
30,11,3,4.749454741305179,-0.28607299681629417,3,True,3.0
31,11,3,4.749454741305179,-0.4845651322211443,3,True,2.0
32,11,3,4.749454741305179,-2.653318559261479,3,True,1.0
33,12,4,3.472985831489979,-0.6814258794394451,3,True,2.0
34,12,4,3.472985831489979,0.24243949669047796,3,False,3.0
35,12,4,3.472985831489979,-1.7007356340383315,3,True,1.0
36,12,4,3.472985831489979,0.7531428339492002,3,True,4.0
37,13,4,2.2876093379494122,0.753766378659703,0,False,3.0
38,13,4,2.2876093379494122,-0.044503078338053455,0,False,1.0
39,13,4,2.2876093379494122,0.45181233874578974,0,False,2.0
40,13,4,2.2876093379494122,1.3451017084510097,0,False,4.0
41,14,3,4.551339111253063,0.07918602460882154,3,True,2.0
42,14,3,4.551339111253063,0.17397652845616982,3,True,3.0
43,14,3,4.551339111253063,-0.07233656616617674,3,True,1.0
44,15,4,2.6876715184564555,0.3392847060461844,3,True,4.0
45,15,4,2.6876715184564555,-0.15590853388271336,3,True,2.0
46,15,4,2.6876715184564555,-0.5017896732977485,3,True,1.0
47,15,4,2.6876715184564555,0.2355688917260193,3,False,3.0
48,16,3,3.127948721133936,-1.5284734588258844,3,True,1.0
49,16,3,3.127948721133936,-0.594467980004639,3,True,2.0
50,16,3,3.127948721133936,0.06633037374591885,3,True,3.0
51,17,3,3.276265890021319,-1.854628078806505,1,True,1.0
52,17,3,3.276265890021319,0.6239011113263563,1,False,2.0
53,17,3,3.276265890021319,1.1453112895720903,1,False,3.0
54,18,4,3.079428443806204,2.1902023574142215,1,False,4.0
55,18,4,3.079428443806204,-0.1348921466082706,1,False,1.0
56,18,4,3.079428443806204,0.16051798245486826,1,False,2.0
57,18,4,3.079428443806204,0.44269784320407946,1,True,3.0
58,19,4,3.221003262682149,-0.34046500897838056,2,True,4.0
59,19,4,3.221003262682149,-0.577748541980522,2,False,2.0
60,19,4,3.221003262682149,-0.4040315550542233,2,False,3.0
61,19,4,3.221003262682149,-0.6032894269371153,2,True,1.0
62,20,3,3.8838931126173457,0.1958650220376449,2,True,2.0
63,20,3,3.8838931126173457,0.3575365158852867,2,False,3.0
64,20,3,3.8838931126173457,-2.3432619056402113,2,True,1.0
65,21,4,2.948035750494468,-0.11119605035442469,2,True,2.0
66,21,4,2.948035750494468,1.0417967990841295,2,False,4.0
67,21,4,2.948035750494468,-1.256739294064987,2,True,1.0
68,21,4,2.948035750494468,0.7453876814972659,2,False,3.0
69,22,4,2.908050080134809,-1.4633506528116793,2,True,1.0
70,22,4,2.908050080134809,1.0817916791983249,2,False,4.0
71,22,4,2.908050080134809,-0.2393251681975715,2,True,3.0
72,22,4,2.908050080134809,-0.49112913623843013,2,False,2.0
73,23,4,3.6669880563534685,0.02581308106627382,4,True,2.0
74,23,4,3.6669880563534685,-0.7776194131918178,4,True,1.0
