,market_id,potential_entrant,X_m,Z_fm,u_fm,phi_fm,N_star,cost_rank,entrant
0,0,2,2.9300075231880376,-0.7169788123808792,1.6875533900065314,0.9705745776256521,2,1.0,True
1,0,2,2.9300075231880376,-0.9919269458966133,2.1225621310241727,1.1306351851275593,2,2.0,True
2,1,2,2.9336990202277526,-3.016230364872988,3.86979507420511,0.8535647093321219,2,2.0,True
3,1,2,2.9336990202277526,-0.3702924123883241,0.7278142166659103,0.3575218042775862,2,1.0,True
4,2,2,4.049375627673631,0.7989327537401096,3.601899482475778,4.400832236215887,1,2.0,False
5,2,2,4.049375627673631,0.21025811622271232,1.2119935530979522,1.4222516693206646,1,1.0,True
6,3,4,3.0033704795828657,-0.06044288741856235,1.8583667243489983,1.797923836930436,1,1.0,True
7,3,4,3.0033704795828657,0.7380953634285056,2.9251568491462536,3.663252212574759,1,2.0,False
8,3,4,3.0033704795828657,0.9180009264971863,3.696851313641762,4.614852240138949,1,3.0,False
9,3,4,3.0033704795828657,3.0548267801453215,2.1408666806383843,5.195693460783706,1,4.0,False
10,4,3,3.1887694854538204,1.6166738521765747,1.3588290136754706,2.9755028658520453,1,3.0,False
11,4,3,3.1887694854538204,-1.0271751079347669,2.016434900726078,0.9892597927913112,1,1.0,True
12,4,3,3.1887694854538204,1.0401580864050486,1.9192248271855292,2.959382913590578,1,2.0,False
13,5,3,4.662128143394698,-0.9069592708863964,0.9982783863736544,0.09131911548725802,3,1.0,True
14,5,3,4.662128143394698,-1.9992588503946989,2.29520886960323,0.29595001920853115,3,2.0,True
15,5,3,4.662128143394698,-0.3589592443525798,2.8718933067168098,2.51293406236423,3,3.0,True
16,6,2,3.617894609659615,-1.2069503857602868,2.6192279525557653,1.4122775667954786,2,2.0,True
17,6,2,3.617894609659615,-1.4206964512792228,0.954281712786144,-0.4664147384930788,2,1.0,True
18,7,4,1.5681743413175513,1.6561936983563892,2.207956895044566,3.864150593400955,0,4.0,False
19,7,4,1.5681743413175513,-0.24817415783498384,2.1665128138745713,1.9183386560395874,0,2.0,False
20,7,4,1.5681743413175513,0.3289532909827262,2.4205746770567407,2.749527968039467,0,3.0,False
21,7,4,1.5681743413175513,0.41324482793664485,1.4219152154951245,1.8351600434317694,0,1.0,False
22,8,2,3.2081168663958404,-0.5882444557857681,2.100287636590758,1.51204318080499,1,1.0,True
23,8,2,3.2081168663958404,0.8375203362033946,2.040206927659981,2.8777272638633753,1,2.0,False
24,9,2,3.436174303060115,1.1836372127585224,2.6002479373314284,3.783885150089951,1,2.0,False
25,9,2,3.436174303060115,1.0162208415241096,1.7764519868076967,2.7926728283318063,1,1.0,True
26,10,4,4.458381142356442,-0.7592705444255816,2.5689643225849825,1.809693778159401,3,3.0,True
27,10,4,4.458381142356442,-0.6174387593715122,2.3578665268705876,1.7404277674990754,3,2.0,True
28,10,4,4.458381142356442,1.6973547291812656,1.8996935712341252,3.597048300415391,3,4.0,False
29,10,4,4.458381142356442,-0.843911868340352,1.5591904563488612,0.7152785880085092,3,1.0,True
30,11,2,2.6280210940460758,-0.9068818327049346,0.19052955066767407,-0.7163522820372605,2,1.0,True
31,11,2,2.6280210940460758,-1.2231104830521917,1.963721653830662,0.7406111707784704,2,2.0,True
32,12,3,4.225221384456633,-1.5723073892327126,3.0703279134422776,1.498020524209565,2,1.0,True
33,12,3,4.225221384456633,0.42632959904143575,2.8719753456555726,3.2983049446970085,2,3.0,False
34,12,3,4.225221384456633,0.2399508534013486,2.678095338777279,2.9180461921786276,2,2.0,True
35,13,4,2.2391068539272787,0.14063566822977952,1.2157474577639844,1.356383125993764,2,2.0,True
36,13,4,2.2391068539272787,-0.2528313613294331,2.9943873586730554,2.7415559973436223,2,4.0,False
37,13,4,2.2391068539272787,-1.0818662918303525,2.50419836567504,1.4223320738446876,2,3.0,False
38,13,4,2.2391068539272787,0.5089977395633084,0.702068158655236,1.2110658982185445,2,1.0,True
39,14,2,4.244327058544535,0.20894511255259823,-0.49549477028500766,-0.2865496577324094,2,1.0,True
40,14,2,4.244327058544535,0.10925147656401106,1.3433764980673084,1.4526279746313195,2,2.0,True
41,15,2,2.1989832214678287,-0.7886847476961929,0.7057541139497499,-0.08293063374644305,1,1.0,True
42,15,2,2.1989832214678287,-1.124697175389865,3.28266197461984,2.1579647992299753,1,2.0,False
43,16,3,2.3663378610374917,-2.2176108693193166,1.6467912408078194,-0.5708196285114973,2,1.0,True
44,16,3,2.3663378610374917,-0.8435869223409511,1.8470686112601267,1.0034816889191756,2,2.0,True
45,16,3,2.3663378610374917,-0.7979878659876907,2.1213590997116203,1.3233712337239296,2,3.0,False
46,17,4,2.3756832907633276,0.05309555675952513,2.9758983028554544,3.0289938596149795,2,3.0,False
47,17,4,2.3756832907633276,2.9961036302838355,1.5976095310177163,4.593713161301552,2,4.0,False
